"","gutenberg_id","text"
"17827",1155,"the slaughter.”"
"17828",1155,""
"17829",1155,"“Annette,” said Julius. “Is that what you call her?”"
"17830",1155,""
"17831",1155,"His mind seemed to be trying to adjust itself to a new idea."
"17832",1155,""
"17833",1155,"“It’s her name,” said Tuppence, opening her eyes very wide."
"17834",1155,""
"17835",1155,"“Shucks!” retorted Julius. “She may think it’s her name, because her"
"17836",1155,"memory’s gone, poor kid. But it’s the one real and original Jane Finn"
"17837",1155,"we’ve got here.”"
"17838",1155,""
"17839",1155,"“What?” cried Tuppence."
"17840",1155,""
"17841",1155,"But she was interrupted. With an angry spurt, a bullet embedded itself"
"17842",1155,"in the upholstery of the car just behind her head."
"17843",1155,""
"17844",1155,"“Down with you,” cried Julius. “It’s an ambush. These guys have got busy"
"17845",1155,"pretty quickly. Push her a bit, George.”"
"17846",1155,""
"17847",1155,"The car fairly leapt forward. Three more shots rang out, but went"
"17848",1155,"happily wide. Julius, upright, leant over the back of the car."
"17849",1155,""
"17850",1155,"“Nothing to shoot at,” he announced gloomily. “But I guess there’ll be"
"17851",1155,"another little picnic soon. Ah!”"
"17852",1155,""
"17853",1155,"He raised his hand to his cheek."
"17854",1155,""
"17855",1155,"“You are hurt?” said Annette quickly."
"17856",1155,""
"17857",1155,"“Only a scratch.”"
"17858",1155,""
"17859",1155,"The girl sprang to her feet."
"17860",1155,""
"17861",1155,"“Let me out! Let me out, I say! Stop the car. It is me they’re after."
"17862",1155,"I’m the one they want. You shall not lose your lives because of me. Let"
"17863",1155,"me go.” She was fumbling with the fastenings of the door."
"17864",1155,""
"17865",1155,"Julius took her by both arms, and looked at her. She had spoken with no"
"17866",1155,"trace of foreign accent."
"17867",1155,""
"17868",1155,"“Sit down, kid,” he said gently. “I guess there’s nothing wrong with"
"17869",1155,"your memory. Been fooling them all the time, eh?”"
"17870",1155,""
"17871",1155,"The girl looked at him, nodded, and then suddenly burst into tears."
"17872",1155,"Julius patted her on the shoulder."
"17873",1155,""
"17874",1155,"“There, there--just you sit tight. We’re not going to let you quit.”"
"17875",1155,""
"17876",1155,"Through her sobs the girl said indistinctly:"
"17877",1155,""
"17878",1155,"“You’re from home. I can tell by your voice. It makes me home-sick.”"
"17879",1155,""
"17880",1155,"“Sure I’m from home. I’m your cousin--Julius Hersheimmer. I came over to"
"17881",1155,"Europe on purpose to find you--and a pretty dance you’ve led me.”"
"17882",1155,""
"17883",1155,"The car slackened speed. George spoke over his shoulder:"
"17884",1155,""
"17885",1155,"“Cross-roads here, sir. I’m not sure of the way.”"
"17886",1155,""
"17887",1155,"The car slowed down till it hardly moved. As it did so a figure climbed"
"17888",1155,"suddenly over the back, and plunged head first into the midst of them."
"17889",1155,""
"17890",1155,"“Sorry,” said Tommy, extricating himself."
"17891",1155,""
"17892",1155,"A mass of confused exclamations greeted him. He replied to them"
"17893",1155,"severally:"
"17894",1155,""
"17895",1155,"“Was in the bushes by the drive. Hung on behind. Couldn’t let you know"
"17896",1155,"before at the pace you were going. It was all I could do to hang on. Now"
"17897",1155,"then, you girls, get out!”"
"17898",1155,""
"17899",1155,"“Get out?”"
"17900",1155,""
"17901",1155,"“Yes. There’s a station just up that road. Train due in three minutes."
"17902",1155,"You’ll catch it if you hurry.”"
"17903",1155,""
"17904",1155,"“What the devil are you driving at?” demanded Julius. “Do you think you"
"17905",1155,"can fool them by leaving the car?”"
"17906",1155,""
"17907",1155,"“You and I aren’t going to leave the car. Only the girls.”"
"17908",1155,""
"17909",1155,"“You’re crazed, Beresford. Stark staring mad! You can’t let those girls"
"17910",1155,"go off alone. It’ll be the end of it if you do.”"
"17911",1155,""
"17912",1155,"Tommy turned to Tuppence."
"17913",1155,""
"17914",1155,"“Get out at once, Tuppence. Take her with you, and do just as I say."
"17915",1155,"No one will do you any harm. You’re safe. Take the train to London. Go"
"17916",1155,"straight to Sir James Peel Edgerton. Mr. Carter lives out of town, but"
"17917",1155,"you’ll be safe with him.”"
"17918",1155,""
"17919",1155,"“Darn you!” cried Julius. “You’re mad. Jane, you stay where you are.”"
"17920",1155,""
"17921",1155,"With a sudden swift movement, Tommy snatched the revolver from Julius’s"
"17922",1155,"hand, and levelled it at him."
"17923",1155,""
"17924",1155,"“Now will you believe I’m in earnest? Get out, both of you, and do as I"
"17925",1155,"say--or I’ll shoot!”"
"17926",1155,""
"17927",1155,"Tuppence sprang out, dragging the unwilling Jane after her."
"17928",1155,""
"17929",1155,"“Come on, it’s all right. If Tommy’s sure--he’s sure. Be quick. We’ll"
"17930",1155,"miss the train.”"
"17931",1155,""
"17932",1155,"They started running."
"17933",1155,""
"17934",1155,"Julius’s pent-up rage burst forth."
"17935",1155,""
"17936",1155,"“What the hell----”"
"17937",1155,""
"17938",1155,"Tommy interrupted him."
"17939",1155,""
"17940",1155,"“Dry up! I want a few words with you, Mr. Julius Hersheimmer.”"
"17941",1155,""
"17942",1155,""
"17943",1155,""
"17944",1155,"CHAPTER XXV. JANE’S STORY"
"17945",1155,""
"17946",1155,"HER arm through Jane’s, dragging her along, Tuppence reached the"
"17947",1155,"station. Her quick ears caught the sound of the approaching train."
"17948",1155,""
"17949",1155,"“Hurry up,” she panted, “or we’ll miss it.”"
"17950",1155,""
"17951",1155,"They arrived on the platform just as the train came to a standstill."
"17952",1155,"Tuppence opened the door of an empty first-class compartment, and the"
"17953",1155,"two girls sank down breathless on the padded seats."
"17954",1155,""
"17955",1155,"A man looked in, then passed on to the next carriage. Jane started"
"17956",1155,"nervously. Her eyes dilated with terror. She looked questioningly at"
"17957",1155,"Tuppence."
"17958",1155,""
"17959",1155,"“Is he one of them, do you think?” she breathed."
"17960",1155,""
"17961",1155,"Tuppence shook her head."
"17962",1155,""
"17963",1155,"“No, no. It’s all right.” She took Jane’s hand in hers. “Tommy wouldn’t"
"17964",1155,"have told us to do this unless he was sure we’d be all right.”"
"17965",1155,""
"17966",1155,"“But he doesn’t know them as I do!” The girl shivered. “You can’t"
"17967",1155,"understand. Five years! Five long years! Sometimes I thought I should go"
"17968",1155,"mad.”"
"17969",1155,""
"17970",1155,"“Never mind. It’s all over.”"
"17971",1155,""
"17972",1155,"“Is it?”"
"17973",1155,""
"17974",1155,"The train was moving now, speeding through the night at a gradually"
"17975",1155,"increasing rate. Suddenly Jane Finn started up."
"17976",1155,""
"17977",1155,"“What was that? I thought I saw a face--looking in through the window.”"
"17978",1155,""
"17979",1155,"“No, there’s nothing. See.” Tuppence went to the window, and lifting the"
"17980",1155,"strap let the pane down."
"17981",1155,""
"17982",1155,"“You’re sure?”"
"17983",1155,""
"17984",1155,"“Quite sure.”"
"17985",1155,""
"17986",1155,"The other seemed to feel some excuse was necessary:"
"17987",1155,""
"17988",1155,"“I guess I’m acting like a frightened rabbit, but I can’t help it. If"
"17989",1155,"they caught me now they’d----” Her eyes opened wide and staring."
"17990",1155,""
"17991",1155,"“_Don’t!_” implored Tuppence. “Lie back, and _don’t think_. You can be"
"17992",1155,"quite sure that Tommy wouldn’t have said it was safe if it wasn’t.”"
"17993",1155,""
"17994",1155,"“My cousin didn’t think so. He didn’t want us to do this.”"
"17995",1155,""
"17996",1155,"“No,” said Tuppence, rather embarrassed."
"17997",1155,""
"17998",1155,"“What are you thinking of?” said Jane sharply."
"17999",1155,""
"18000",1155,"“Why?”"
"18001",1155,""
"18002",1155,"“Your voice was so--queer!”"
"18003",1155,""
"18004",1155,"“I _was_ thinking of something,” confessed Tuppence. “But I don’t want"
"18005",1155,"to tell you--not now. I may be wrong, but I don’t think so. It’s just"
"18006",1155,"an idea that came into my head a long time ago. Tommy’s got it too--I’m"
"18007",1155,"almost sure he has. But don’t _you_ worry--there’ll be time enough for"
"18008",1155,"that later. And it mayn’t be so at all! Do what I tell you--lie back and"
"18009",1155,"don’t think of anything.”"
"18010",1155,""
"18011",1155,"“I’ll try.” The long lashes drooped over the hazel eyes."
"18012",1155,""
"18013",1155,"Tuppence, for her part, sat bolt upright--much in the attitude of a"
"18014",1155,"watchful terrier on guard. In spite of herself she was nervous. Her eyes"
"18015",1155,"flashed continually from one window to the other. She noted the exact"
"18016",1155,"position of the communication cord. What it was that she feared, she"
"18017",1155,"would have been hard put to it to say. But in her own mind she was"
"18018",1155,"far from feeling the confidence displayed in her words. Not that she"
"18019",1155,"disbelieved in Tommy, but occasionally she was shaken with doubts as to"
"18020",1155,"whether anyone so simple and honest as he was could ever be a match for"
"18021",1155,"the fiendish subtlety of the arch-criminal."
"18022",1155,""
"18023",1155,"If they once reached Sir James Peel Edgerton in safety, all would be"
"18024",1155,"well. But would they reach him? Would not the silent forces of Mr. Brown"
"18025",1155,"already be assembling against them? Even that last picture of Tommy,"
"18026",1155,"revolver in hand, failed to comfort her. By now he might be overpowered,"
"18027",1155,"borne down by sheer force of numbers.... Tuppence mapped out her plan of"
"18028",1155,"campaign."
"18029",1155,""
"18030",1155,"As the train at length drew slowly into Charing Cross, Jane Finn sat up"
"18031",1155,"with a start."
"18032",1155,""
"18033",1155,"“Have we arrived? I never thought we should!”"
"18034",1155,""
"18035",1155,"“Oh, I thought we’d get to London all right. If there’s going to be any"
"18036",1155,"fun, now is when it will begin. Quick, get out. We’ll nip into a taxi.”"
"18037",1155,""
"18038",1155,"In another minute they were passing the barrier, had paid the necessary"
"18039",1155,"fares, and were stepping into a taxi."
"18040",1155,""
"18041",1155,"“King’s Cross,” directed Tuppence. Then she gave a jump. A man looked in"
